,RFPred,RFPer,RF_M,RF_P,Actual,Salary,Name,HTeam,Opp,Pts,Pos,Xgb,XgbPer,xgb_M,xgb_P,DNN,DNNPer
21302,5.770166667,0.230806667,-4,3,5,2500,Omar Narvaez (L),CWS,CHC,1.8,C,0,0,0,0,0,0
21300,5.147611111,0.151400327,-7,9,18,3400,Yoan Moncada (S),CWS,CHC,1.4,2B/3B,0,0,0,0,0,0
21303,4.964777778,0.198591111,-2,11,0,2500,Adam Engel (R),CWS,CHC,1.9,OF,0,0,0,0,0,0
21304,4.561944444,0.162926587,-5,16,0,2800,Tim Anderson (R),CWS,CHC,1.9,SS,0,0,0,0,0,0
21265,9.722777778,0.405115741,-5,18,12,2400,Dansby Swanson (R),ATL,ARI,2.3,SS,0,0,0,0,0,0
21307,3.193333333,0.118271605,-7,11,3,2700,Carlos Sanchez (S),CWS,CHC,2.4,2B,0,0,0,0,0,0
21266,9.587333333,0.266314815,-10,8,0,3600,Johan Camargo (S),ATL,ARI,1.5,3B,0,0,0,0,0,0
21306,2.557111111,0.071030864,-9,13,2,3600,Matt Davidson (R),CWS,CHC,1.8,1B/3B,0,0,0,0,0,0
21362,10.67961111,0.242718434,-9,12,4,4400,Justin Upton (R),DET,KC,1.8,OF,0,0,0,0,0,0
21279,9.536,0.340571429,-3,6,9,2800,Jeff Mathis (R),ARI,ATL,2.4,C,0,0,0,0,0,0
21360,9.02,0.300666667,-8,6,3,3000,James McCann (R),DET,KC,1.9,C,0,0,0,0,0,0
21365,8.453888889,0.241539683,-5,13,0,3500,Victor Martinez (S),DET,KC,0,1B,0,0,0,0,0,0
21363,7.781,0.222314286,-8,-2,5,3500,Mikie Mahtook (R),DET,KC,1.6,OF,0,0,0,0,0,0
