,RFPred,Name,HTeam,Pos,Actual,H,SB,HR,HRSplitL30,HSplitL30,HRSplit,HSplit
71635,11.2709,Nick Ahmed,ARI,SS,0,1.083333333,0,2,0.666666667,0.722222222,0.75,0.671232877
71637,10.43076667,David Peralta,ARI,LF,18,0.909090909,0,3,0.8,0.8,0.80952381,0.826530612
71636,8.211933333,Paul Goldschmidt,ARI,1B,3,0.416666667,0,0,0,0.545454545,0.795454545,0.746478873
71638,8.117333333,Daniel Descalso,ARI,3B,0,1.166666667,0,1,0.5,0.761904762,0.5,0.853211009
71640,7.454666667,Ketel Marte,ARI,2B,11,0.636363636,1,0,0.5,0.764705882,0.75,0.787234043
71639,6.2859,Alex Avila,ARI,C,0,0.2,0,0,0.333333333,0.625,0.891891892,0.845360825
71641,4.9711,Jarrod Dyson,ARI,OF,3,0.25,3,0,0.666666667,0.8,0.875,0.841121495
71642,4.5169,Chris Owings,ARI,RF,0,0.5,0,1,0,0.5,0.866666667,0.701612903
71489,13.2752,Ender Inciarte,ATL,CF,0,1,7,1,0,0.625,0.777777778,0.828467153
71494,12.71543333,Ozzie Albies,ATL,2B,24,1.25,3,3,0.5,0.727272727,0.736842105,0.804878049
71490,10.48473333,Ronald Acuna,ATL,LF,0,1.083333333,1,2,0,0.444444444,0,0.444444444
71493,10.03313333,Kurt Suzuki,ATL,C,0,0.875,0,1,0.6,0.625,0.928571429,0.798245614
71491,9.6027,Nick Markakis,ATL,RF,11,1.666666667,0,4,0.5,0.641025641,0.5,0.801762115
71487,8.779233333,Freddie Freeman,ATL,1B,2,1.333333333,1,2,0.8,0.628571429,0.918918919,0.776119403
71495,7.0408,Johan Camargo,ATL,IF,2,0.6,0,2,0.333333333,0.5,0.571428571,0.755555556
71496,4.831,Ryan Flaherty,ATL,3B,5,1,0,1,0.333333333,0.647058824,0.333333333,0.837837838
71607,7.483033333,Jonathan Schoop,BAL,2B,6,1.333333333,0,0,0,0.142857143,0.735294118,0.696682464
71602,6.9539,Chance Sisco,BAL,C,20,0.166666667,0,0,0.5,0.666666667,0.75,0.823529412
71610,6.7733,Adam Jones,BAL,CF,5,1,0,2,0.75,0.777777778,0.78125,0.752336449
